dongCode,dongName,convenience_store,education,caf?,restaurant,health,market,avg_diff_convenience_store,avg_diff_education,avg_diff_caf?,avg_diff_restaurant,avg_diff_health,avg_diff_market,label_id
1111010100,청운동,2,4,5,63,0,1,-13,-49,-49,-2182,-11,-7,NULL
1111010200,신교동,0,5,2,27,0,0,-15,-48,-52,-2218,-11,-8,NULL
1111010300,궁정동,0,0,2,5,0,0,-15,-53,-52,-2240,-11,-8,NULL
1111010400,효자동,0,0,4,32,0,0,-15,-53,-50,-2213,-11,-8,NULL
1111010500,창성동,0,1,6,40,0,0,-15,-52,-48,-2205,-11,-8,NULL
1111010600,통의동,1,1,11,88,2,0,-14,-52,-43,-2157,-9,-8,NULL
1111010700,적선동,0,0,15,83,2,0,-15,-53,-39,-2162,-9,-8,NULL
1111010800,통인동,0,4,10,155,0,1,-15,-49,-44,-2090,-11,-7,NULL
1111010900,누상동,1,1,2,43,0,2,-14,-52,-52,-2202,-11,-6,NULL
1111011000,누하동,1,1,15,83,0,0,-14,-52,-39,-2162,-11,-8,NULL
1111011100,옥인동,1,3,9,61,0,0,-14,-50,-45,-2184,-11,-8,NULL
1111011200,체부동,1,2,13,109,1,1,-14,-51,-41,-2136,-10,-7,NULL
1111011300,필운동,2,11,11,109,1,0,-13,-42,-43,-2136,-10,-8,NULL
1111011400,내자동,2,3,5,85,1,1,-13,-50,-49,-2160,-10,-7,NULL
1111011500,사직동,0,5,13,90,2,1,-15,-48,-41,-2155,-9,-7,NULL
1111011600,도렴동,0,0,4,29,0,0,-15,-53,-50,-2216,-11,-8,NULL
1111011700,당주동,2,3,14,150,1,1,-13,-50,-40,-2095,-10,-7,NULL
1111011800,내수동,2,11,14,164,5,0,-13,-42,-40,-2081,-6,-8,NULL
1111011900,세종로,2,2,19,62,1,0,-13,-51,-35,-2183,-10,-8,NULL
1111012000,신문로1가,3,3,22,145,2,0,-12,-50,-32,-2100,-9,-8,NULL
1111012100,신문로2가,1,6,12,92,6,0,-14,-47,-42,-2153,-5,-8,NULL
1111012200,청진동,6,3,28,249,1,0,-9,-50,-26,-1996,-10,-8,NULL
1111012300,서린동,3,3,13,93,1,0,-12,-50,-41,-2152,-10,-8,NULL
1111012400,수송동,3,5,26,143,2,1,-12,-48,-28,-2102,-9,-7,NULL
1111012500,중학동,2,0,6,48,1,0,-13,-53,-48,-2197,-10,-8,NULL
1111012600,종로1가,0,1,21,187,7,0,-15,-52,-33,-2058,-4,-8,NULL
1111012700,공평동,1,0,12,54,1,0,-14,-53,-42,-2191,-10,-8,NULL
1111012800,관훈동,3,5,32,254,0,1,-12,-48,-22,-1991,-11,-7,NULL
1111012900,견지동,0,0,7,47,1,0,-15,-53,-47,-2198,-10,-8,NULL
1111013000,와룡동,3,2,10,81,0,1,-12,-51,-44,-2164,-11,-7,NULL
1111013100,권농동,1,1,3,38,0,0,-14,-52,-51,-2207,-11,-8,NULL
1111013200,운니동,1,5,6,66,0,0,-14,-48,-48,-2179,-11,-8,NULL
1111013300,익선동,2,5,27,195,0,0,-13,-48,-27,-2050,-11,-8,NULL
1111013400,경운동,2,5,5,56,2,0,-13,-48,-49,-2189,-9,-8,NULL
1111013500,관철동,7,18,20,251,1,0,-8,-35,-34,-1994,-10,-8,NULL
1111013600,인사동,0,8,9,128,0,0,-15,-45,-45,-2117,-11,-8,NULL
1111013700,낙원동,2,16,12,637,1,1,-13,-37,-42,-1608,-10,-7,NULL
1111013800,종로2가,1,13,24,139,1,0,-14,-40,-30,-2106,-10,-8,NULL
1111013900,팔판동,0,4,12,61,0,2,-15,-49,-42,-2184,-11,-6,NULL
1111014000,삼청동,2,3,27,123,2,3,-13,-50,-27,-2122,-9,-5,NULL
1111014100,안국동,3,5,17,113,0,0,-12,-48,-37,-2132,-11,-8,NULL
1111014200,소격동,2,1,22,77,0,0,-13,-52,-32,-2168,-11,-8,NULL
1111014300,화동,0,0,17,52,0,0,-15,-53,-37,-2193,-11,-8,NULL
1111014400,사간동,1,0,7,41,0,0,-14,-53,-47,-2204,-11,-8,NULL
1111014500,송현동,0,0,0,1,0,0,-15,-53,-54,-2244,-11,-8,NULL
1111014600,가회동,0,5,16,96,1,0,-15,-48,-38,-2149,-10,-8,NULL
1111014700,재동,1,0,14,100,0,0,-14,-53,-40,-2145,-11,-8,NULL
1111014800,계동,2,4,33,180,1,2,-13,-49,-21,-2065,-10,-6,NULL
1111014900,원서동,3,8,11,81,1,0,-12,-45,-43,-2164,-10,-8,NULL
1111015000,훈정동,0,0,0,3,0,0,-15,-53,-54,-2242,-11,-8,NULL
1111015100,묘동,0,3,10,160,0,0,-15,-50,-44,-2085,-11,-8,NULL
1111015200,봉익동,0,3,5,183,0,1,-15,-50,-49,-2062,-11,-7,NULL
1111015300,돈의동,1,3,8,156,1,0,-14,-50,-46,-2089,-10,-8,NULL
1111015400,장사동,0,0,3,231,1,2,-15,-53,-51,-2014,-10,-6,NULL
1111015500,관수동,2,10,8,158,0,1,-13,-43,-46,-2087,-11,-7,NULL
1111015600,종로3가,2,6,14,194,1,0,-13,-47,-40,-2051,-10,-8,NULL
1111015700,인의동,3,7,4,205,0,3,-12,-46,-50,-2040,-11,-5,NULL
1111015800,예지동,0,1,5,848,0,3,-15,-52,-49,-1397,-11,-5,NULL
1111015900,원남동,1,1,9,74,2,1,-14,-52,-45,-2171,-9,-7,NULL
1111016000,연지동,0,7,13,137,1,0,-15,-46,-41,-2108,-10,-8,NULL
1111016100,종로4가,0,1,5,269,1,0,-15,-52,-49,-1976,-10,-8,NULL
1111016200,효제동,5,2,6,140,1,3,-10,-51,-48,-2105,-10,-5,NULL
1111016300,종로5가,1,6,16,415,1,4,-14,-47,-38,-1830,-10,-4,NULL
1111016400,종로6가,4,6,20,1285,0,4,-11,-47,-34,-960,-11,-4,NULL
1111016500,이화동,3,7,9,87,3,0,-12,-46,-45,-2158,-8,-8,NULL
1111016600,연건동,6,3,23,132,1,0,-9,-50,-31,-2113,-10,-8,NULL
1111016700,충신동,0,3,2,120,1,0,-15,-50,-52,-2125,-10,-8,NULL
1111016800,동숭동,8,21,50,321,0,2,-7,-32,-4,-1924,-11,-6,NULL
1111016900,혜화동,3,12,23,159,1,2,-12,-41,-31,-2086,-10,-6,NULL
1111017000,명륜1가,5,15,15,106,2,3,-10,-38,-39,-2139,-9,-5,NULL
1111017100,명륜2가,1,8,25,211,1,2,-14,-45,-29,-2034,-10,-6,NULL
1111017200,명륜4가,3,1,28,209,0,1,-12,-52,-26,-2036,-11,-7,006
1111017300,명륜3가,7,9,9,141,0,0,-8,-44,-45,-2104,-11,-8,NULL
1111017400,창신동,13,30,39,914,9,10,-2,-23,-15,-1331,-2,2,006
1111017500,숭인동,25,29,30,790,3,9,10,-24,-24,-1455,-8,1,001
1111017600,교남동,0,0,1,21,1,1,-15,-53,-53,-2224,-10,-7,NULL
1111017700,평동,2,4,10,54,1,2,-13,-49,-44,-2191,-10,-6,NULL
1111017800,송월동,0,0,0,0,0,0,-15,-53,-54,-2245,-11,-8,NULL
1111017900,홍파동,0,7,1,33,1,1,-15,-46,-53,-2212,-10,-7,NULL
1111018000,교북동,1,6,3,30,0,0,-14,-47,-51,-2215,-11,-8,NULL
1111018100,행촌동,3,4,2,51,0,1,-12,-49,-52,-2194,-11,-7,NULL
1111018200,구기동,4,8,14,170,4,3,-11,-45,-40,-2075,-7,-5,NULL
1111018300,평창동,11,47,44,408,8,8,-4,-6,-10,-1837,-3,0,NULL
1111018400,부암동,4,10,50,197,1,0,-11,-43,-4,-2048,-10,-8,NULL
1111018500,홍지동,8,6,10,103,0,1,-7,-47,-44,-2142,-11,-7,NULL
1111018600,신영동,4,21,7,109,2,1,-11,-32,-47,-2136,-9,-7,NULL
1111018700,무악동,3,15,13,128,0,2,-12,-38,-41,-2117,-11,-6,NULL
1114010100,무교동,3,1,6,62,1,0,-12,-52,-48,-2183,-10,-8,NULL
1114010200,다동,4,1,20,143,3,1,-11,-52,-34,-2102,-8,-7,NULL
1114010300,태평로1가,5,2,15,82,1,0,-10,-51,-39,-2163,-10,-8,NULL
1114010400,을지로1가,2,2,17,63,0,0,-13,-51,-37,-2182,-11,-8,NULL
1114010500,을지로2가,6,3,21,212,0,1,-9,-50,-33,-2033,-11,-7,NULL
1114010600,남대문로1가,0,0,2,9,1,0,-15,-53,-52,-2236,-10,-8,NULL
1114010700,삼각동,0,1,4,13,0,0,-15,-52,-50,-2232,-11,-8,NULL
1114010800,수하동,2,2,6,56,1,0,-13,-51,-48,-2189,-10,-8,NULL
1114010900,장교동,1,0,3,34,1,0,-14,-53,-51,-2211,-10,-8,NULL
1114011000,수표동,3,2,11,126,1,0,-12,-51,-43,-2119,-10,-8,NULL
1114011100,소공동,6,0,37,507,0,1,-9,-53,-17,-1738,-11,-7,NULL
1114011200,남창동,4,1,29,1373,0,7,-11,-52,-25,-872,-11,-1,NULL
1114011300,북창동,3,4,10,138,0,0,-12,-49,-44,-2107,-11,-8,NULL
1114011400,태평로2가,2,4,27,177,2,1,-13,-49,-27,-2068,-9,-7,NULL
1114011500,남대문로2가,0,1,1,66,0,0,-15,-52,-53,-2179,-11,-8,NULL
1114011600,남대문로3가,0,0,1,59,0,2,-15,-53,-53,-2186,-11,-6,NULL
1114011700,남대문로4가,3,1,8,123,2,0,-12,-52,-46,-2122,-9,-8,NULL
1114011800,남대문로5가,10,5,40,315,2,1,-5,-48,-14,-1930,-9,-7,NULL
1114011900,봉래동1가,0,0,5,65,1,0,-15,-53,-49,-2180,-10,-8,NULL
1114012000,봉래동2가,2,0,10,73,0,2,-13,-53,-44,-2172,-11,-6,NULL
1114012100,회현동1가,9,4,29,311,6,3,-6,-49,-25,-1934,-5,-5,NULL
1114012200,회현동2가,3,2,6,49,0,0,-12,-51,-48,-2196,-11,-8,NULL
1114012300,회현동3가,0,1,3,21,0,0,-15,-52,-51,-2224,-11,-8,NULL
1114012400,충무로1가,6,0,29,366,1,1,-9,-53,-25,-1879,-10,-7,NULL
1114012500,충무로2가,4,5,19,181,1,2,-11,-48,-35,-2064,-10,-6,NULL
1114012600,명동1가,1,0,14,75,2,1,-14,-53,-40,-2170,-9,-7,NULL
1114012700,명동2가,2,0,26,223,4,1,-13,-53,-28,-2022,-7,-7,NULL
1114012800,남산동1가,3,1,4,46,0,0,-12,-52,-50,-2199,-11,-8,NULL
1114012900,남산동2가,2,2,14,102,0,0,-13,-51,-40,-2143,-11,-8,NULL
1114013000,남산동3가,0,2,5,23,0,0,-15,-51,-49,-2222,-11,-8,NULL
1114013100,저동1가,1,1,4,36,0,0,-14,-52,-50,-2209,-11,-8,NULL
1114013200,충무로4가,0,5,12,293,1,1,-15,-48,-42,-1952,-10,-7,NULL
1114013300,충무로5가,5,0,6,137,0,0,-10,-53,-48,-2108,-11,-8,NULL
1114013400,인현동2가,0,3,5,229,1,3,-15,-50,-49,-2016,-10,-5,NULL
1114013500,예관동,1,1,4,74,0,0,-14,-52,-50,-2171,-11,-8,NULL
1114013600,묵정동,3,4,2,93,0,1,-12,-49,-52,-2152,-11,-7,NULL
1114013700,필동1가,0,4,7,86,1,0,-15,-49,-47,-2159,-10,-8,NULL
1114013800,필동2가,4,5,23,178,2,1,-11,-48,-31,-2067,-9,-7,NULL
1114013900,필동3가,3,1,16,100,1,1,-12,-52,-38,-2145,-10,-7,NULL
1114014000,남학동,0,0,0,20,0,1,-15,-53,-54,-2225,-11,-7,NULL
1114014100,주자동,0,0,1,13,0,0,-15,-53,-53,-2232,-11,-8,NULL
1114014200,예장동,3,3,6,55,1,1,-12,-50,-48,-2190,-10,-7,NULL
1114014300,장충동1가,3,3,9,90,2,0,-12,-50,-45,-2155,-9,-8,NULL
1114014400,장충동2가,8,8,24,265,4,2,-7,-45,-30,-1980,-7,-6,NULL
1114014500,광희동1가,4,1,6,166,1,2,-11,-52,-48,-2079,-10,-6,NULL
1114014600,광희동2가,4,2,1,64,1,0,-11,-51,-53,-2181,-10,-8,NULL
1114014700,쌍림동,5,5,10,129,3,1,-10,-48,-44,-2116,-8,-7,NULL
1114014800,을지로6가,6,3,39,1006,3,3,-9,-50,-15,-1239,-8,-5,NULL
1114014900,을지로7가,3,0,13,99,0,0,-12,-53,-41,-2146,-11,-8,NULL
1114015000,을지로4가,1,1,12,168,1,0,-14,-52,-42,-2077,-10,-8,NULL
1114015100,을지로5가,1,0,6,203,2,4,-14,-53,-48,-2042,-9,-4,NULL
1114015200,주교동,3,4,11,259,2,2,-12,-49,-43,-1986,-9,-6,NULL
1114015300,방산동,0,2,3,91,1,0,-15,-51,-51,-2154,-10,-8,NULL
1114015400,오장동,2,0,11,346,3,3,-13,-53,-43,-1899,-8,-5,NULL
1114015500,을지로3가,8,4,14,299,2,0,-7,-49,-40,-1946,-9,-8,NULL
1114015600,입정동,0,0,2,55,0,1,-15,-53,-52,-2190,-11,-7,NULL
1114015700,산림동,1,3,7,109,0,1,-14,-50,-47,-2136,-11,-7,NULL
1114015800,충무로3가,6,4,14,215,5,0,-9,-49,-40,-2030,-6,-8,NULL
1114015900,초동,3,2,11,148,3,0,-12,-51,-43,-2097,-8,-8,NULL
1114016000,인현동1가,0,3,9,176,1,0,-15,-50,-45,-2069,-10,-8,NULL
1114016100,저동2가,5,3,15,153,0,4,-10,-50,-39,-2092,-11,-4,NULL
1114016200,신당동,56,173,181,4371,33,36,41,120,127,2126,22,28,004
1114016300,흥인동,3,3,9,238,7,1,-12,-50,-45,-2007,-4,-7,NULL
1114016400,무학동,2,0,2,60,0,0,-13,-53,-52,-2185,-11,-8,NULL
1114016500,황학동,7,9,23,576,7,11,-8,-44,-31,-1669,-4,3,006
1114016600,서소문동,3,5,33,191,5,0,-12,-48,-21,-2054,-6,-8,NULL
1114016700,정동,4,2,20,107,2,1,-11,-51,-34,-2138,-9,-7,NULL
1114016800,순화동,5,4,19,139,3,1,-10,-49,-35,-2106,-8,-7,NULL
1114016900,의주로1가,1,1,1,15,1,0,-14,-52,-53,-2230,-10,-8,NULL
1114017000,충정로1가,0,2,7,26,0,0,-15,-51,-47,-2219,-11,-8,NULL
1114017100,중림동,7,12,18,283,4,4,-8,-41,-36,-1962,-7,-4,NULL
1114017200,의주로2가,0,0,0,32,0,0,-15,-53,-54,-2213,-11,-8,NULL
1114017300,만리동1가,1,4,10,64,1,0,-14,-49,-44,-2181,-10,-8,NULL
1114017400,만리동2가,2,3,8,49,0,1,-13,-50,-46,-2196,-11,-7,NULL
1117010100,후암동,12,28,41,418,1,12,-3,-25,-13,-1827,-10,4,006
1117010200,용산동2가,14,15,38,412,4,8,-1,-38,-16,-1833,-7,0,NULL
1117010300,용산동4가,2,0,1,3,0,0,-13,-53,-53,-2242,-11,-8,NULL
1117010400,갈월동,8,10,27,268,1,2,-7,-43,-27,-1977,-10,-6,NULL
1117010500,남영동,4,7,24,202,3,2,-11,-46,-30,-2043,-8,-6,NULL
1117010600,용산동1가,0,0,3,7,0,0,-15,-53,-51,-2238,-11,-8,NULL
1117010700,동자동,13,15,33,391,6,1,-2,-38,-21,-1854,-5,-7,NULL
1117010800,서계동,7,5,16,208,2,5,-8,-48,-38,-2037,-9,-3,NULL
1117010900,청파동1가,3,14,6,127,1,5,-12,-39,-48,-2118,-10,-3,NULL
1117011000,청파동2가,5,15,27,188,1,5,-10,-38,-27,-2057,-10,-3,NULL
1117011100,청파동3가,2,7,19,171,3,0,-13,-46,-35,-2074,-8,-8,NULL
1117011200,원효로1가,5,14,32,295,3,7,-10,-39,-22,-1950,-8,-1,NULL
1117011300,원효로2가,7,10,6,237,1,2,-8,-43,-48,-2008,-10,-6,NULL
1117011400,신창동,1,2,3,31,0,0,-14,-51,-51,-2214,-11,-8,NULL
1117011500,산천동,1,22,4,96,0,2,-14,-31,-50,-2149,-11,-6,NULL
1117011600,청암동,1,0,0,10,0,0,-14,-53,-54,-2235,-11,-8,NULL
1117011700,원효로3가,2,3,5,185,0,2,-13,-50,-49,-2060,-11,-6,NULL
1117011800,원효로4가,2,6,13,89,0,1,-13,-47,-41,-2156,-11,-7,NULL
1117011900,효창동,2,23,18,207,3,6,-13,-30,-36,-2038,-8,-2,NULL
1117012000,도원동,0,17,3,83,0,5,-15,-36,-51,-2162,-11,-3,NULL
1117012100,용문동,5,9,25,290,1,3,-10,-44,-29,-1955,-10,-5,NULL
1117012200,문배동,8,3,3,97,2,1,-7,-50,-51,-2148,-9,-7,NULL
1117012300,신계동,2,4,4,153,2,1,-13,-49,-50,-2092,-9,-7,NULL
1117012400,한강로1가,4,7,23,240,1,0,-11,-46,-31,-2005,-10,-8,NULL
1117012500,한강로2가,10,19,55,787,4,4,-5,-34,1,-1458,-7,-4,003
1117012600,용산동3가,0,2,4,62,0,1,-15,-51,-50,-2183,-11,-7,NULL
1117012700,용산동5가,3,1,7,82,1,0,-12,-52,-47,-2163,-10,-8,NULL
1117012800,한강로3가,12,14,70,879,4,6,-3,-39,16,-1366,-7,-2,003
1117012900,이촌동,15,66,44,855,11,10,0,13,-10,-1390,0,2,002
1117013000,이태원동,26,27,136,1798,10,9,11,-26,82,-447,-1,1,003
1117013100,한남동,14,29,150,1396,33,12,-1,-24,96,-849,22,4,003
1117013200,동빙고동,3,9,11,115,2,6,-12,-44,-43,-2130,-9,-2,NULL
1117013300,서빙고동,2,6,6,96,2,4,-13,-47,-48,-2149,-9,-4,NULL
1117013400,주성동,0,0,1,15,0,0,-15,-53,-53,-2230,-11,-8,NULL
1117013500,용산동6가,2,0,6,44,0,2,-13,-53,-48,-2201,-11,-6,NULL
1117013600,보광동,10,22,22,485,4,7,-5,-31,-32,-1760,-7,-1,NULL
1120010100,상왕십리동,2,7,2,117,2,1,-13,-46,-52,-2128,-9,-7,NULL
1120010200,하왕십리동,11,69,42,640,9,15,-4,16,-12,-1605,-2,7,002
1120010300,홍익동,2,6,8,181,2,2,-13,-47,-46,-2064,-9,-6,NULL
1120010400,도선동,5,11,16,420,9,7,-10,-42,-38,-1825,-2,-1,NULL
1120010500,마장동,16,32,21,761,5,9,1,-21,-33,-1484,-6,1,001
1120010600,사근동,10,16,14,156,2,5,-5,-37,-40,-2089,-9,-3,NULL
1120010700,행당동,28,107,124,1326,18,8,13,54,70,-919,7,0,003
1120010800,응봉동,3,33,8,194,4,4,-12,-20,-46,-2051,-7,-4,NULL
1120010900,금호동1가,7,52,18,315,8,6,-8,-1,-36,-1930,-3,-2,NULL
1120011000,금호동2가,4,30,14,251,4,7,-11,-23,-40,-1994,-7,-1,NULL
1120011100,금호동3가,7,17,22,359,1,5,-8,-36,-32,-1886,-10,-3,NULL
1120011200,금호동4가,10,38,15,416,8,4,-5,-15,-39,-1829,-3,-4,NULL
1120011300,옥수동,8,86,29,565,18,5,-7,33,-25,-1680,7,-3,002
1120011400,성수동1가,30,82,211,1605,34,13,15,29,157,-640,23,5,003
1120011500,성수동2가,43,55,229,2280,31,18,28,2,175,35,20,10,003
1120011800,송정동,6,15,17,290,8,6,-9,-38,-37,-1955,-3,-2,NULL
1120012200,용답동,14,26,33,796,10,8,-1,-27,-21,-1449,-1,0,NULL
1121510100,중곡동,61,205,185,3112,38,43,46,152,131,867,27,35,004
1121510200,능동,22,40,35,495,5,4,7,-13,-19,-1750,-6,-4,001
1121510300,구의동,64,272,202,3076,65,28,49,219,148,831,54,20,004
1121510400,광장동,25,123,78,920,22,12,10,70,24,-1325,11,4,002
1121510500,자양동,68,285,242,3369,46,34,53,232,188,1124,35,26,004
1121510700,화양동,50,54,161,1499,14,10,35,1,107,-746,3,2,003
1121510900,군자동,23,62,77,1058,15,11,8,9,23,-1187,4,3,003
1123010100,신설동,10,29,26,412,4,1,-5,-24,-28,-1833,-7,-7,NULL
1123010200,용두동,21,36,50,933,9,10,6,-17,-4,-1312,-2,2,001
1123010300,제기동,24,47,66,1951,12,39,9,-6,12,-294,1,31,006
1123010400,전농동,27,128,101,1722,22,17,12,75,47,-523,11,9,002
1123010500,답십리동,30,89,74,1468,18,13,15,36,20,-777,7,5,002
1123010600,장안동,83,216,159,3031,33,30,68,163,105,786,22,22,004
1123010700,청량리동,8,33,30,774,12,14,-7,-20,-24,-1471,1,6,006
1123010800,회기동,11,24,57,516,10,7,-4,-29,3,-1729,-1,-1,003
1123010900,휘경동,29,62,58,828,15,14,14,9,4,-1417,4,6,001
1123011000,이문동,23,81,65,915,11,10,8,28,11,-1330,0,2,002
1126010100,면목동,85,236,233,3954,43,67,70,183,179,1709,32,59,004
